w1,w2,L1_1,L2_1,a_1,L1_2,L2_2,a_2,y
1,9.50028644983232,0,-2.363410668686349,0,1,-3.0880801349240175,1,0.7305141671172581
0,15.828657096769923,0,0.11642854064374669,0,0,-1.012711176171376,1,0.6815425311264268
0,21.697956564646134,0,-0.3702812022205759,1,0,-1.5210347255261074,1,0.297277490478378
1,8.336083025252833,0,-0.7939361625047255,0,0,-0.14609219521305883,0,0.9677796606485028
1,16.2306566837719,0,0.41102338658840065,0,0,0.10057567702515052,1,-0.8510775889254238
1,15.300598911073132,0,1.0138962914045384,0,0,1.5698144091433042,0,3.285596024918301
1,11.719223102778566,0,1.8542010642418365,0,0,3.144374906011146,1,0.39779151182564554
1,10.185414503771941,0,-2.5206535010576916,1,1,-3.3005333328959106,0,0.5583962997710126
1,18.30123082734994,0,0.9366236360834641,1,0,1.8343348916885025,1,-0.8176045807220408
0,3.978168727055012,1,-0.912569424064742,1,0,-1.7176802527224417,1,-2.4924285782733193
1,9.427220833625347,0,1.2606023737167624,0,0,1.9616884669529193,1,-2.1563677260096443
1,6.252626225368897,0,0.41838793641152683,1,1,0.3049887967691365,1,-2.756109394918365
1,17.58125375578431,0,1.6307697096182725,0,0,0.9461427991885726,0,1.1761032337763118
0,11.237186269420572,0,-1.370389443062452,0,0,-0.31016720863811054,1,-0.11861993938698658
0,9.901315202121314,0,0.5936444496500528,0,0,1.4152620003384921,0,1.2067842557571646
0,24.736177896265314,1,0.5425211169972861,0,0,-0.07872335636301564,0,3.8469636506509404
0,11.799850928449487,0,1.1658607552039204,1,0,1.1215610692334548,0,1.4395309053665057
1,10.225002752533905,0,-0.1189184811096601,0,1,2.495729616843901,0,2.2231916831763594
0,13.199461000544579,0,1.276011455934185,0,1,0.6561432753337268,0,1.2457430406514995
0,5.726301516980125,0,-0.38769786030607944,0,1,-0.49714770763009575,1,-0.7977317931814263
1,13.96121057068827,0,-0.27962529818622833,1,0,1.0528798773651578,0,2.299422932527181
1,11.615347195680133,0,0.15153277341258564,0,0,-0.856011481416672,0,2.2671318664377265
0,13.874100490120583,0,-0.9305111674810891,0,0,1.588643473931113,0,2.3932713064950226
1,8.070517456248584,0,-0.3658664662718018,0,1,-0.9624634364670468,0,-0.42979980929713246
0,7.908064631408227,1,1.1890844747964984,0,0,0.7467329247884094,1,-0.5460476838432144
0,9.22634134689526,0,1.7440921177746809,1,0,1.597801775123209,1,-3.6720966424696453
1,8.928041707628871,0,1.2135350967046445,0,0,2.3674919355555644,1,1.9401452394826393
1,17.196199866734357,0,-0.24290317652123827,1,0,2.9546016386894753,1,0.15425275338867547
1,18.31658224723236,0,0.511645708011943,1,0,0.9681261656663409,1,1.0963494101552387
0,11.372432187843732,0,0.21221397082318033,0,0,0.9455545119061696,1,0.15239323007799233
1,10.564253757661278,0,-1.1433849353591852,0,1,-2.4212710720757107,0,3.8477203378026754
1,10.683844678313326,0,0.3742466579238483,1,0,0.41232684354423554,0,0.05220800054281238
1,12.276945911412065,1,-0.6915238685576879,0,0,-2.938537048514486,1,0.277977502939871
0,12.38761693480422,0,-0.9367480495990955,0,0,-1.071145123581788,1,0.013589036775132643
0,13.160137551062283,0,0.8571068368765311,0,0,2.4501333063780746,1,1.5331703245676662
1,9.013284235814977,1,-0.6077990447481911,0,0,-0.7257362520822104,0,0.23094990703236906
1,8.612414444718725,0,-0.047924606062427766,0,0,-0.02944309504200917,0,3.89351605230208
0,16.788310654984336,0,-0.8058324703315908,1,0,-0.7989047224182773,1,-0.1685136051080105
0,9.80549055558671,0,0.15399933140900718,0,0,0.12832474733136062,0,1.5095010293868478
1,13.212182780901802,1,0.6344683809595068,1,1,0.6566397910145028,0,0.46632122672989684
1,11.772117864786672,1,0.6302664333147759,0,0,-0.7732458070497162,0,0.297220989646547
1,8.168602431397323,0,-0.983571952915415,1,0,-1.5927573604917145,1,-3.50802832476521
0,14.364247637646029,0,1.4016847264030368,1,1,1.0037395547716743,1,-1.6703672501829923
1,12.69241949397182,1,1.6298959079841076,0,0,2.3165934709507345,0,2.572272693313153
1,17.59913342485003,1,0.5589017606592497,0,1,0.932269731278702,0,4.26792375811365
1,12.469838338507952,0,0.29217793126942615,1,0,-0.5517161576001546,1,-0.69944373671911
1,10.673816967196588,0,0.19408107299304642,1,1,0.9398330875737152,0,-0.47674665804416905
0,13.113179653221456,0,0.38867774247196113,1,1,1.5463949601095066,1,0.11635018229914768
1,7.257633403858644,1,0.4589999227612242,0,0,-0.7578414139078973,0,2.8742630070241075
0,8.656423786425613,0,0.2233878568124249,1,0,0.29396320533162873,1,-0.05087705215900051
1,14.041093004557723,0,0.8042341009603098,0,0,0.18561926494638736,0,4.085142482871969
1,10.667516395104206,1,-0.21909337842649168,0,0,-0.7305667457055289,0,2.140220752629695
0,11.736156214590146,0,1.2467064906480743,0,0,1.7839316775222926,0,-0.7589738915940956
1,11.539113162312201,1,0.08770831985249834,0,0,1.0349492471097488,0,2.8032842327673375
0,9.397949524901883,0,-1.6617145212871436,0,0,-1.1875780893014525,0,1.9153729741630903
0,3.9252453636703315,0,-0.06046791574670005,0,1,-0.5560597925130044,0,-0.03697618612636422
1,13.39533988070637,0,0.5909738514609377,1,0,1.6446392595698252,1,-0.652990394680923
0,15.046558030587434,0,1.3804972531395752,0,0,2.562852465291932,0,2.3453468247895053
1,6.8451350585994994,0,0.13866178320110256,1,1,-0.9922694417829049,0,0.24259472326044984
0,17.929610873834427,1,-1.7607730929326575,0,0,-1.268308458632803,0,3.0105701637481985
0,13.54061929474894,1,0.1402379588728508,0,0,-0.8840206185328042,0,1.5853939191686834
1,17.366561179975488,0,-1.015546310167719,0,0,0.6148528407025595,1,0.007710798818466924
0,8.171318115030846,0,-0.8943925224994403,0,0,-0.5426197633210167,0,0.25184400608691426
0,12.667125153417004,1,-0.8989557997007983,0,0,0.2948507730203773,1,0.49796727038552135
0,11.599944164244766,1,-0.6832274828701151,0,0,-0.17908423972156523,0,2.6751430844574555
1,15.074029727527105,0,1.2978693878319634,1,0,1.1303392984084795,1,0.11519287302401121
1,9.696561728349227,1,-0.7245632822603503,0,0,0.11289087717904378,1,0.9814136960011383
0,11.959609312190155,0,-0.31946668083106433,1,0,-1.5031883344666883,0,-1.470010550720941
0,4.88536340502422,0,0.233027095450495,0,0,-1.1508016968969517,0,1.291600042302105
0,8.889514228518,0,0.9792747678643702,0,0,0.4370162718147592,0,0.6420569963219624
1,12.50013553466044,0,-0.5317036547283803,0,1,-0.1530843483403,0,3.0281824765419376
1,9.174714030447106,1,-0.7244767235655242,0,0,-1.0564176537662855,0,1.5862127570185947
1,11.82572205675408,0,-0.3903585016463003,1,0,-0.9472200229742226,1,-2.2655998214074264
1,10.128296104299121,1,-1.0604357381903848,0,0,-0.0483012731016067,1,-0.5743843083856055
1,14.427720544645961,0,1.0743105549162715,1,0,0.5063950464842294,0,2.7469317390047165
1,16.67395323499825,0,-2.005218601748962,0,0,-0.8740221975922999,0,1.7511489375684186
1,8.709994348769909,1,-0.43059213386720113,0,1,-1.1264281081068694,0,0.12079256553374762
0,10.771853765621087,1,-1.3334214844376642,0,0,-1.4821863094582008,0,2.869942952204426
0,17.75904503347897,1,-1.7791943338549867,0,0,-2.427917228298743,0,3.460084662772039
0,3.2043069832651714,0,0.06070126691191352,0,0,-0.33345498485827,0,0.6465829712534483
0,10.72064883303706,0,1.6454421496531486,0,0,0.5909517696421112,0,3.8443780924609166
1,20.25881713657337,0,1.8472285261655554,0,0,2.4868036698639653,0,3.1571618812393383
1,20.77436027625702,0,-0.34503260559019455,0,1,1.0350252960076323,0,2.210422095435353
0,12.626381293400598,0,-0.5706918955842377,0,1,-0.1610693884755029,1,0.32438339389116044
0,8.545564197545445,0,-0.4527706614961325,0,1,1.344952825140461,0,2.777887409960775
1,12.661829677961753,0,0.8467285285634688,1,1,-0.8767531794067216,1,-0.13669656558342125
0,9.388902416211922,0,-2.4678079388179017,1,1,-3.325470988601538,1,-0.9310654293684341
0,17.811269129165936,1,0.42581316571394956,0,0,1.1285702596967895,0,4.243020119380766
0,8.774069377187816,0,-0.3177996872356756,1,0,0.2033202949287855,1,-0.8409969985654879
0,13.491646380834993,0,-0.6090220330427538,1,1,-0.34710885018516346,0,2.196518025995644
1,14.479400298274768,0,-1.8513260283373767,1,0,-0.17084703323946338,0,2.2393497606989854
0,8.969959357216604,0,-0.1161268242107867,1,0,1.448962335804757,1,-0.9695251759674788
0,15.406098726024734,1,-1.4949957851956202,1,1,-3.000239159337275,0,0.5489949612946153
1,9.008280116334776,0,0.08477492797101126,0,0,-0.2525465237335619,1,-0.6318335727387627
0,14.52095931861592,1,-0.7496920843272601,0,1,-2.038515861813724,0,1.1110268537990318
1,16.38664653241421,1,0.22018618950770832,1,0,-0.8567213174745241,1,-0.6729825972681621
1,8.046228310467175,0,0.551466362488455,0,1,0.8701850397403261,0,2.68245737081992
0,16.43198016391839,0,-0.3394189655587604,1,0,-0.023691389952431807,0,0.5913319036302789
0,10.04186851515035,1,-0.9219797710644996,0,0,-1.6020127808485707,1,-1.1856862088563116
0,13.177413553747872,0,-0.47996809349283154,0,0,-0.046593513087611615,0,1.2000039519148376
1,12.807349889155079,0,-0.5293200043229427,0,0,-1.1390819336075992,0,1.8124726439391414
1,10.291214454647193,0,-1.3803636845089982,0,0,-1.038037671078757,0,3.0380886867561996
1,13.072411479991139,1,-0.639894099106285,0,1,-0.4060247287842223,1,-0.20665766920896378
1,7.07827629830465,0,-0.1126223718741065,1,0,-0.5358521895874712,1,-2.2179010022761787
0,11.455452511260143,1,-0.10627878468679793,0,0,-0.9518167225495803,1,-0.07014425401830987
0,15.303163326660682,0,0.4825733731538986,1,0,-0.029720053672025626,1,-1.4411040137813678
0,3.3035014030827448,0,1.3249107371543674,0,1,1.8490919553080432,0,3.115140791576473
0,6.048295250566981,1,0.39415398416953656,0,0,-0.03954490720185844,0,1.2950132369582348
1,7.3522497696121105,0,1.5593094724381775,0,0,1.297324178526725,1,0.9257441800910524
0,5.643641223418281,0,-0.5914895524861233,0,0,-1.6048138222103743,0,1.8828529360251374
0,13.678332157185435,1,1.487451731572183,0,0,1.1901202563212445,0,3.400816051699136
1,8.028286600975957,0,0.6836917738273667,0,0,0.7291179960359094,0,0.26951480380809945
1,3.341811658684108,0,-1.1482907686471908,0,0,-1.8539814975217745,0,-0.9172958525122823
1,9.449724939678202,1,0.5066682618820063,1,0,0.008453171950268068,1,-1.184361396726934
1,10.437458994100776,0,-1.1233182506284696,0,0,-2.129637781031949,1,-0.9404856763289333
1,15.42714189511244,0,1.1115020946428364,1,0,1.8049382708344144,1,-0.625548010575965
1,7.584991456004684,0,-0.45389623046753647,0,0,1.8217288620025314,0,1.820647004997692
1,16.645157022954784,0,-0.05965861680707113,1,0,-0.5284372754975581,1,0.9694123865087018
1,13.59345086251442,0,-0.5336019803180878,0,1,0.05899881559665626,0,2.109341813979235
0,13.449408630542178,0,-0.7176842060588748,0,0,0.9987773273152416,1,-0.07292721172445893
0,8.58989731874199,1,1.7880386823842018,1,0,1.2894934930990096,1,0.7542274655895496
1,19.814671519592153,0,1.199951238098694,0,0,0.9989329692095237,1,1.2049092225745268
1,11.342916671611379,0,0.798642243743562,0,0,1.5493465532301587,0,2.4865811857246074
1,4.700409663286667,0,0.13062405563680382,0,0,-0.7847176470133275,0,-0.18193526407070992
0,11.184574114430017,0,0.848179555696108,0,0,0.7868887937507713,0,3.0250768219176467
0,4.262223717071797,1,0.7043350140866689,1,0,-0.006207824003742979,1,-0.396363806562271
1,10.757959536853306,1,1.7211001937498196,1,1,0.6508427653016885,0,2.120257933681528
1,10.311091987241525,0,0.9631506980848549,0,0,1.476957576644327,1,-1.0230666754510112
0,14.72731876161364,1,-0.05891581884137764,0,0,-0.05045652440069115,0,3.9130153227722424
0,16.037984742949966,0,-0.05451309583039615,0,0,2.2753925440122056,0,2.7610937084007787
1,9.095580140395382,1,-0.3671167629321733,0,1,-3.1291788565622958,0,3.320333386966488
0,15.224435473500103,0,-0.21149420608083291,0,0,0.5860320781569157,0,3.104390392929284
0,17.697292438675053,1,-0.05971101510877655,0,0,-0.7040597978026243,0,3.045196534731175
1,8.863423980629415,0,1.3215149894045604,0,0,1.1139200596327705,1,1.9168004273138814
0,9.39038253400267,0,-2.2344558073580636,0,1,-3.229352965894032,0,2.901501991835797
1,14.603113452614728,1,-0.5458146938841941,0,0,0.16861692949723234,0,2.754724746574783
1,12.732191879775742,0,0.004441199431100801,1,0,1.2771808875107107,1,-1.4474081944514228
0,14.195099841777132,0,-1.1413074053354286,0,0,-0.5102442063143915,0,3.2190951837866577
1,17.61873717819025,1,1.8052879818874348,0,1,1.0596188293126902,0,3.942513065632338
1,13.548332478305582,0,-0.0884649762288022,0,1,1.6514958173967644,0,2.3719744288107925
0,16.206805080701493,1,-0.9548500804065767,0,1,-0.9565086951850812,0,2.6102181151334056
0,14.491621849348777,0,-0.7466975683171878,0,0,-0.4230426480418831,0,2.0894102043550897
0,13.73448155923542,1,1.009739978105794,0,0,1.0978461648690105,1,-1.0507541181720397
0,13.544337752737649,0,2.0044527180314655,0,0,1.9240953719784337,0,3.4175191001586307
1,17.16529321783232,0,0.057384428366082124,0,0,0.3000144435850367,0,1.0879227194690746
0,7.990960505157382,0,0.18693841242788656,0,1,-0.7637047191043963,0,2.3918131116732075
0,7.579269083370022,0,-0.8727423692214032,1,0,0.1562616239351482,1,-2.747368262413679
1,14.367784013588837,0,1.4703225508650712,0,0,2.2503292759395244,0,3.6432578856736457
0,11.521241343467544,1,0.8378693397806448,1,0,0.831910308593664,1,0.15088494673329556
0,12.296020846739841,0,-2.206293254390133,0,0,-1.1379273160702792,0,3.8744747964243635
1,14.965109508685597,0,-0.48558145073066966,1,0,-1.7680791463664338,0,-0.24293376420599366
0,15.013180191396305,1,-0.08398569242756573,0,1,1.151275073091825,0,4.086472830746463
1,10.94931798655289,0,-0.9886674935149965,0,0,-0.677172440121826,0,1.5440724528423466
0,10.74982452401159,1,-0.1657259303620408,0,0,0.4449933417896127,0,2.3799395149150975
1,12.294394436031478,1,-1.0004972099038796,0,0,-1.34326525962154,1,-0.6533779417994847
0,16.252071157178975,1,0.5218286653023622,0,0,-0.09794420966702211,0,3.0206645426347376
0,13.704081946716018,0,0.47268558333229715,0,0,0.06352335242899765,0,1.2717680414704897
0,17.732030043292777,1,0.9883046535723082,0,1,2.2018780002804528,0,2.7114474921081753
1,11.969452518320113,0,0.5461506611167717,0,0,1.746621841332599,0,3.166876573666156
1,16.502670420883014,0,1.7691407430626924,0,1,3.479039845378268,1,-1.3400741138209011
1,15.532009244068986,1,-0.22081778484741107,1,0,-0.33749489790210907,1,-0.9770711197380113
1,14.448333843600281,1,-1.9988200290004277,1,1,-2.8203931333178938,1,-1.3532757488182612
1,13.658802827113858,1,0.1722472413510256,0,1,1.7713014433747754,0,3.6666516815415435
1,10.880470411429927,0,0.7686535491397963,0,0,-0.6844866418444467,0,2.1817710374431494
0,11.563849963323072,0,-0.28559709987957227,0,0,-0.32884397853550174,0,0.7363583546177923
0,12.917581982833868,1,1.53005229746125,0,0,2.262485137078598,0,4.227135585139971
0,12.195555562717145,1,1.2167242343132398,0,0,0.17639505086085872,0,3.310562810327991
0,15.772897873544881,0,0.6952222776566642,0,1,-0.7071445273987599,0,4.273596032846823
1,11.562731507254275,0,0.19540207284715339,0,0,0.7902149735331052,0,1.141416332420607
1,11.718492313648689,0,-0.4243157100572982,1,0,1.1039197205559776,1,1.107250868169555
0,10.062723649737341,0,-0.07631613128456934,0,1,-0.6904254232257531,0,3.4738092766453614
1,11.446654685826687,0,0.5936443945281917,1,1,-0.18857649578019703,0,2.463747773205971
0,11.724937430784623,1,1.0850461625555363,0,0,0.2606917707452896,1,-0.9855410865347549
1,2.7450569044023396,0,-0.25866408777030847,1,0,1.0435124802776405,0,0.21517895474770976
1,6.540673211142731,1,-0.6528465263122085,1,0,-1.5053749885714327,1,-1.6487290575557147
0,11.710052360192163,0,2.5927063854680226,0,0,1.8723631026436276,0,1.1769698869843361
0,10.938864900542004,0,0.6279458193551204,1,1,-0.2666955210089238,1,-0.7509230764454837
0,7.196522687170256,0,-0.83163797846575,0,0,-1.3475767412631279,0,2.22763816781372
0,4.033847295827925,1,0.9713175293015301,0,1,0.4139380603102786,1,0.2010755800560623
1,10.582523120346293,0,0.17751172910131596,0,0,0.8797844348649311,0,2.2754739754138895
1,14.613983062777105,0,0.9829290791494042,0,0,1.4207970224979867,0,3.9923636456149927
1,19.09295452771026,0,0.2527264978379315,0,0,0.9084042971399615,0,2.1363518588997996
0,11.846172825162647,0,0.060032677006416936,0,0,-0.45170588462489625,1,0.8873664832956625
0,17.972739362510865,1,0.2703390143373692,0,0,1.1745807180340473,1,2.0998193202080193
1,12.332088630543874,0,0.5461016833579869,1,0,-2.5837122729141666,0,-0.7906542632025696
0,12.462128417038238,1,-0.48546444737354805,0,1,0.7668590081640201,0,0.80889679838131
0,13.299301253394987,0,-0.5223702177391899,0,1,-0.18953082186186493,1,1.6525987660442807
0,8.517691018956324,1,-0.09960229594979743,0,1,-0.41952757204861246,1,-0.0828523256475639
0,11.793127148420467,1,0.28923270312129407,0,0,0.8826914738511107,0,4.751052334865484
0,15.633790795169002,0,-0.16103854731770637,1,0,-1.427822723302541,1,-0.39355110159143736
0,9.001096852591244,1,0.40699553098381414,0,0,-0.1357070550785497,0,1.8454332408328535
0,10.713575720448157,0,-0.9945996553975163,0,0,-0.7782922805133085,1,-1.8152189226952742
0,7.408916998162982,0,-1.3568692828857472,1,0,-3.045336697040212,1,-2.6675730853737036
0,13.417408785797418,0,2.026184720366057,1,0,1.920113375409184,0,0.3470636880242386
0,13.699199129556089,0,0.534869104355872,0,1,0.6355311659327031,1,3.745770179438491
1,14.593389404896328,1,-0.24109423934561552,0,0,-0.3840859267885615,0,0.9028914748269248
0,7.120759873932392,1,-0.2087502497510395,0,1,-1.4306721003911074,0,2.447334662542564
0,12.428940139019057,0,0.9094079324337505,0,0,2.200498139969205,0,4.0244878843366045
1,8.223769233400617,0,-0.11808312189535022,0,0,-1.5312194766740033,0,0.9923213058939266
1,11.998461405135906,0,0.32209957792804234,1,0,-1.2450362183404102,1,-1.0947776322874354
0,17.37049568002432,0,-0.09102066929820804,0,1,-0.499956068764855,1,-0.04479442968130232
1,9.985898852262897,1,-0.39153206941412966,0,1,1.2476307100207589,1,0.4421386851569808
0,14.8667332837553,0,0.7508571463578086,0,0,1.0064074099603317,0,2.326949126278415
1,9.00132566366522,0,0.24150781498680035,0,1,0.5810878003762315,0,1.463005588238391
1,10.085887158198778,0,1.4126715385523267,0,0,1.2875417082470186,0,2.6630741439562677
0,13.754887002346466,0,-0.9878479876512787,0,0,-0.5794517059767251,0,1.4268589883532932
0,9.28355091816853,0,-0.04247189686770962,0,1,0.6835528597178678,0,0.9200409880420881
0,5.188140659418259,0,-0.1571075422256054,0,1,0.6022431958832114,0,2.862252942469641
1,17.060673740853318,1,-0.8942555965051397,0,1,0.6370326092954066,1,1.2354718010379042
1,13.441428951519386,0,1.1422730157734622,0,0,0.4886311712110267,1,-1.3809791571737433
1,9.665442237759642,1,-7.453266965472549e-4,1,0,-0.27220444921635717,1,-1.9817195436978037
0,4.023684850677597,1,-1.3453211419246913,0,0,-0.8915456302103004,0,2.0753054589212727
1,19.608839085597218,0,-0.38605223653824794,0,1,0.6251118796463015,0,2.2883939827196276
1,25.56148328508617,0,-0.8397187277952329,0,1,-0.9271261437210374,0,4.345617894697288
1,12.829921629421825,1,1.1773877289086359,1,1,1.7464609106132536,0,1.504809747717597
0,15.399226590044757,1,2.6968967227625544,0,0,2.302436305725539,0,1.582452879326075
0,16.898241248296642,0,-0.5047334066534448,0,0,-0.6772274468389459,0,3.0251789976613317
0,9.192782265845565,0,-3.021854433419985e-4,0,0,1.1037694034666086,1,-2.3488715066279955
0,10.595215081773839,0,0.3856871851083963,0,0,-1.3911151659263936,1,-0.8655413765595544
1,5.0915158534192155,0,2.769874577541,0,0,3.032336476798408,0,1.8296346797876188
0,9.053687070912511,1,-2.238466592966613,0,1,-1.221989730635343,0,2.3118926714531893
1,14.489639131544457,0,-0.35905934438087145,1,0,-0.7689399347880446,0,1.352179605952304
0,10.837136043036518,0,-1.0944233967973784,0,0,-0.36119630663739255,0,2.126049205271381
1,11.143153863267692,0,-0.10619326760423747,0,0,-0.7112580227125266,0,3.1570240405336776
1,11.549761793989935,0,-0.15040159964610791,0,0,0.1263034326571772,0,3.694867681652243
1,4.545332070017581,1,-0.6743554853247546,0,0,-0.6291234077088831,0,2.9606534467753933
1,15.350519736926682,0,1.9976609148928124,1,0,1.9125743940959583,0,0.4062539884551648
1,6.226028444258316,0,0.3293256215075605,0,0,-0.8942013581954305,1,-1.5626987280063593
0,11.165719350337406,1,2.5052425676913352,1,1,2.2543117201240253,1,-1.2812475661558773
0,10.245746151764678,0,0.9260740877359996,0,1,0.2145788812362378,0,2.04904472031473
1,11.125624732575208,0,-1.1440559029302846,1,0,-1.6024069370478928,0,0.8974216670691544
1,17.839863778943144,0,-0.5650925772787524,0,0,0.6275500557785016,1,0.8965581858192453
1,9.671760328338522,1,0.3797560224463376,0,0,-0.1001189563271766,0,1.5159598324043613
0,8.867609617152414,0,-0.4892228449135183,0,0,-0.43327590981235,0,1.6448043530692547
1,5.92138402022462,0,0.42350352927985657,1,1,0.3757409913132209,1,-1.5407971401381133
0,8.777207673555003,0,0.8203447186937683,0,0,0.7186507610169035,0,1.1608013109102755
1,7.335261170529046,0,0.504474888356361,1,0,1.1739179906186255,1,-1.9553373527284674
0,13.631784784993183,0,0.0017050136790817128,0,0,0.09557503768954831,1,-0.446757805268951
0,8.547983015968494,0,-0.5580591037028906,0,1,-0.31768104787968787,0,1.6840510140665286
0,13.216168140112543,1,-1.1571590077630394,0,1,-1.9152785268448058,0,0.944020114415814
0,11.414290048608319,1,0.4550377990843971,1,1,-0.013078376642482792,0,2.7716891976555265
1,6.265751280356784,0,0.9949931868964648,0,1,0.40064626767520206,0,3.8578213720635763
1,8.837568857109208,0,0.018706278825913678,0,1,0.5713602594225341,0,0.889144580751841
1,15.540449820230709,0,0.9190221509267874,0,0,2.2159555724214233,1,2.052757031385104
1,15.61230434381827,0,2.3936527269621837,0,1,2.0791442767040995,1,1.2903034336746457
0,20.02229309720251,0,2.1340442129297315,0,0,0.1190047590560459,0,3.052784807349568
1,11.985678766400877,1,-0.3650486891121263,0,1,-1.1007046739622486,0,2.2368839072655153
0,6.016692744071441,0,0.6068787688357802,0,0,-0.2672301983972394,0,2.0053768851778635
0,8.926331891939363,0,-0.6129473188267405,0,0,0.6570707873503163,0,2.12676100202839
1,13.633954019360594,1,0.8361529640952163,1,0,0.9054861882464778,0,0.4835757739193052
0,19.600545339578886,0,0.13764231331904025,1,1,1.6983852261129777,0,2.8378315124228637
0,12.44003649375889,0,0.4019879430042349,0,1,0.927292435487203,1,1.7040017635354774
1,16.56154730051388,1,-0.6833991414040622,1,1,-2.2753408891111784,1,-0.8248229873769052
0,15.072325218769045,1,1.3561011680203328,0,1,2.0017350384664563,0,2.083158874212929
1,7.327633511530667,1,-9.036313615627678e-4,0,0,-0.6854811910969155,1,-2.2556355732119258
0,11.315549390940566,0,-0.3327644640456576,0,0,-0.21900561074589325,0,2.7104594520745793
0,17.22104614539073,0,0.09558908883872054,1,0,-0.03385382083213806,1,-0.33858745395661993
0,15.504384438383655,1,0.23144222437971168,1,0,0.042427926133893346,1,-1.0243190840214884
1,13.855184566271191,1,1.785415857356557,0,0,1.5825986462854171,0,2.727641549406755
1,13.908456981507516,1,-0.9616394185186747,0,0,1.0886533059096113,0,1.7125833568298128
0,10.034378799162392,0,2.5593349914826056,0,0,4.16953363745103,0,2.7549760198314335
0,6.722458746623192,1,-0.7060877989967802,1,1,-1.7281476096016994,0,1.0124924358173735
1,17.18170316332523,0,0.35646040659331724,0,1,0.71695764527416594,0,1.0226688708940137
1,6.319122033332285,0,-1.9849501444159297,0,1,-0.7803942441286991,0,0.6915128263933922
1,8.244416321176681,1,-0.562016367117955,0,0,0.6129533667644974,1,-1.5746044721056547
1,14.515859970079362,0,0.8869319638295265,0,1,0.1267075174670389,1,-0.5603823564203407
0,6.951221802441595,0,0.5747452766034356,0,0,2.0540583934753505,0,3.6584359306440524
1,9.792518346908833,0,0.518497405221637,1,0,-0.2981732083451543,1,-0.08677875667769852
1,7.268801972870089,0,-0.3840772838039856,0,1,-0.19474673080690807,1,0.6522663745469575
1,14.4826542309158,1,-1.6887459237486713,0,0,-1.3851635776460796,0,1.6004493632995858
0,13.785252066552383,1,-0.9349721063938934,0,0,-2.7171107102821725,1,1.0196316777030212
1,13.68753877309475,0,-0.08295337759309529,0,0,-0.089385410095854,1,-1.07026708610316
1,13.769859088582546,0,0.7693357658765259,0,1,-1.203352216257584,0,0.3403414186111948
0,14.228982985515756,1,0.9797353112448559,0,0,-0.8443133630817621,1,-2.773010092828769
1,14.557425967882068,1,-0.14731378947508847,0,1,0.3087759026209515,0,2.9448113216934604
1,4.125353773303113,0,-0.10029899667935785,0,0,0.27219796168766386,0,1.3034455787344008
0,11.404734554560529,0,-0.04880417697813587,1,1,0.8395778692668252,0,0.9182975626654516
0,12.449855250207603,0,0.18234408545780176,1,1,0.48638883617926604,0,2.231421792336613
0,14.898704810591038,0,1.6861319336920633,0,0,1.161349686183836,0,2.7645077181521165
0,7.25005569597886,0,-0.6542119711306031,0,0,-1.3824384882745708,1,-0.8540406798839898
1,10.001599240736349,1,-0.09474672714498955,0,0,0.7998237720545851,0,3.234346301872352
1,7.705428036995366,0,0.16578057281294967,0,0,1.6838705019406208,0,3.347265675149819
1,16.22896085083872,0,-1.1659762846766715,0,1,-0.21489296514363743,1,1.8223428597650804
1,17.116290332837334,0,-0.7398663318745745,0,0,-0.36177863916652164,1,1.0358639863159407
1,15.15070690143693,0,0.3617690176234753,1,1,0.23427889035543686,1,-1.2295388839118124
1,7.1103864696920365,0,0.5081729924360151,1,0,1.9976938192404317,1,-1.3277491055801565
0,13.807808466946614,0,1.2781682940497805,0,0,-1.075440602703067,1,0.12128715286458594
0,16.601796745523664,0,-0.29968798898327054,0,1,0.8592390794407758,0,3.3816132738954012
0,12.671763922945836,1,1.5806182604638124,0,0,1.539640617740264,1,1.6930178978813546
1,9.73556266841612,0,-0.757200590635374,0,1,-1.7969461435944036,1,-1.605303474317969
1,7.6555270375546,0,-1.5097278091267181,1,1,-0.8065104983504245,0,-0.551368460598853
1,9.338788817759376,0,-1.8426255573743997,0,0,-2.739516315680255,0,1.1259296586353138
1,14.859393423797355,0,1.2626442091785568,1,0,1.5452441316463141,0,0.12408057664883043
1,10.273355598472289,0,0.4176056672901786,0,0,0.6958737844524745,0,3.0832162805828744
1,12.91045975976035,0,0.008682707649077692,1,0,0.06898691824195538,1,-1.0533032501300426
1,17.17978318268122,0,-0.11181555518508182,0,0,-1.802115126137688,1,-2.5352459561864653
1,14.31333976187782,0,1.7393888530255448,0,0,2.034942268743009,1,0.3998433391217926
1,17.45869112589416,1,1.3857324153181891,0,0,1.0571403637458867,1,0.9687083178534801
1,5.193680789358375,1,-0.9418029033056661,1,0,-1.8036511619495124,0,-0.8126127515471852
0,10.877294881144831,1,-1.2822440340047772,0,0,-2.3570917915418663,0,0.35050147301401524
0,12.260272077968773,0,1.2078986017095523,0,1,0.19180314045533686,0,2.6774140246349614
0,14.314357166434059,0,0.7037553776816831,0,1,0.0012954808151539599,0,4.05558029844944
1,7.323173513884119,0,-0.4277492499508726,1,0,0.6824728932630051,0,0.1893497076849312
1,15.224739421789154,0,0.5586993597889888,0,0,1.3961117658966584,1,1.7120052840268725
0,13.229560304649333,0,-1.890935500864868,1,1,-1.6838074175103346,1,0.7973980988677815
